#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
teraport	WireDelay		/home/mike/work/i2u2/apps/WireDelay.pl						INSTALLED       INTEL32::LINUX null
teraport	Combine			/home/mike/work/i2u2/apps/Combine.pl						INSTALLED       INTEL32::LINUX null
teraport	SingleChannel	/home/mike/work/i2u2/apps/SingleChannel.pl					INSTALLED       INTEL32::LINUX null
teraport	Sort			/home/mike/work/i2u2/apps/Sort.pl							INSTALLED       INTEL32::LINUX null
teraport	Flux			/home/mike/work/i2u2/apps/Flux.pl							INSTALLED       INTEL32::LINUX null
teraport	Plot			/home/mike/work/i2u2/apps/Plot.pl							INSTALLED       INTEL32::LINUX null
teraport	Lifetime		/home/mike/work/i2u2/apps/Lifetime.pl						INSTALLED       INTEL32::LINUX null
teraport	Frequency		/home/mike/work/i2u2/apps/Frequency.pl						INSTALLED       INTEL32::LINUX null
teraport	ExtraFunctions	/home/mike/work/i2u2/apps/ExtraFunctions.pl					INSTALLED       INTEL32::LINUX null
teraport	EventSearch		/home/mike/work/i2u2/apps/EventSearch.pl					INSTALLED       INTEL32::LINUX null
teraport	EventChoice		/home/mike/work/i2u2/apps/EventChoice.pl					INSTALLED       INTEL32::LINUX null

# LIGO

teraport 	plot1Chan		/home/myers/i2u2/tla_dev/root/plot1Chan.sh					INSTALLED		INTEL32::LINUX null

www11		ThresholdTimes	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ThresholdTimes.pl	INSTALLED 		INTEL32::LINUX null
www11		WireDelay		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/WireDelay.pl		INSTALLED       INTEL32::LINUX null
www11		Combine			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Combine.pl		INSTALLED       INTEL32::LINUX null
www11		SingleChannel	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/SingleChannel.pl	INSTALLED       INTEL32::LINUX null
www11		Sort			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Sort.pl			INSTALLED       INTEL32::LINUX null
www11		Flux			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Flux.pl			INSTALLED       INTEL32::LINUX null
www11		Plot			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Plot.pl			INSTALLED       INTEL32::LINUX null
www11		Lifetime		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Lifetime.pl		INSTALLED       INTEL32::LINUX null
www11		Frequency		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Frequency.pl		INSTALLED       INTEL32::LINUX null
www11		ExtraFunctions	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ExtraFunctions.pl	INSTALLED       INTEL32::LINUX null
www11		EventSearch		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventSearch.pl	INSTALLED       INTEL32::LINUX null
www11		EventChoice		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventChoice.pl	INSTALLED       INTEL32::LINUX null

www14		ThresholdTimes	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ThresholdTimes.pl	INSTALLED 		INTEL32::LINUX null
www14		WireDelay		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/WireDelay.pl		INSTALLED       INTEL32::LINUX null
www14		Combine			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Combine.pl		INSTALLED       INTEL32::LINUX null
www14		SingleChannel	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/SingleChannel.pl	INSTALLED       INTEL32::LINUX null
www14		Sort			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Sort.pl			INSTALLED       INTEL32::LINUX null
www14		Flux			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Flux.pl			INSTALLED       INTEL32::LINUX null
www14		Plot			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Plot.pl			INSTALLED       INTEL32::LINUX null
www14		Lifetime		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Lifetime.pl		INSTALLED       INTEL32::LINUX null
www14		Frequency		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Frequency.pl		INSTALLED       INTEL32::LINUX null
www14		ExtraFunctions	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ExtraFunctions.pl	INSTALLED       INTEL32::LINUX null
www14		EventSearch		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventSearch.pl	INSTALLED       INTEL32::LINUX null
www14		EventChoice		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventChoice.pl	INSTALLED       INTEL32::LINUX null

www15		ThresholdTimes	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ThresholdTimes.pl	INSTALLED 		INTEL32::LINUX null
www15		WireDelay		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/WireDelay.pl		INSTALLED       INTEL32::LINUX null
www15		Combine			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Combine.pl		INSTALLED       INTEL32::LINUX null
www15		SingleChannel	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/SingleChannel.pl	INSTALLED       INTEL32::LINUX null
www15		Sort			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Sort.pl			INSTALLED       INTEL32::LINUX null
www15		Flux			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Flux.pl			INSTALLED       INTEL32::LINUX null
www15		Plot			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Plot.pl			INSTALLED       INTEL32::LINUX null
www15		Lifetime		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Lifetime.pl		INSTALLED       INTEL32::LINUX null
www15		Frequency		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Frequency.pl		INSTALLED       INTEL32::LINUX null
www15		ExtraFunctions	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ExtraFunctions.pl	INSTALLED       INTEL32::LINUX null
www15		EventSearch		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventSearch.pl	INSTALLED       INTEL32::LINUX null
www15		EventChoice		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventChoice.pl	INSTALLED       INTEL32::LINUX null

www16		ThresholdTimes	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ThresholdTimes.pl	INSTALLED 		INTEL32::LINUX null
www16		WireDelay		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/WireDelay.pl		INSTALLED       INTEL32::LINUX null
www16		Combine			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Combine.pl		INSTALLED       INTEL32::LINUX null
www16		SingleChannel	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/SingleChannel.pl	INSTALLED       INTEL32::LINUX null
www16		Sort			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Sort.pl			INSTALLED       INTEL32::LINUX null
www16		Flux			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Flux.pl			INSTALLED       INTEL32::LINUX null
www16		Plot			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Plot.pl			INSTALLED       INTEL32::LINUX null
www16		Lifetime		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Lifetime.pl		INSTALLED       INTEL32::LINUX null
www16		Frequency		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Frequency.pl		INSTALLED       INTEL32::LINUX null
www16		ExtraFunctions	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ExtraFunctions.pl	INSTALLED       INTEL32::LINUX null
www16		EventSearch		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventSearch.pl	INSTALLED       INTEL32::LINUX null
www16		EventChoice		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventChoice.pl	INSTALLED       INTEL32::LINUX null

www17		ThresholdTimes	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ThresholdTimes.pl	INSTALLED 		INTEL32::LINUX null
www17		WireDelay		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/WireDelay.pl		INSTALLED       INTEL32::LINUX null
www17		Combine			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Combine.pl		INSTALLED       INTEL32::LINUX null
www17		SingleChannel	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/SingleChannel.pl	INSTALLED       INTEL32::LINUX null
www17		Sort			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Sort.pl			INSTALLED       INTEL32::LINUX null
www17		Flux			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Flux.pl			INSTALLED       INTEL32::LINUX null
www17		Plot			/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Plot.pl			INSTALLED       INTEL32::LINUX null
www17		Lifetime		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Lifetime.pl		INSTALLED       INTEL32::LINUX null
www17		Frequency		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/Frequency.pl		INSTALLED       INTEL32::LINUX null
www17		ExtraFunctions	/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/ExtraFunctions.pl	INSTALLED       INTEL32::LINUX null
www17		EventSearch		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventSearch.pl	INSTALLED       INTEL32::LINUX null
www17		EventChoice		/home/quarkcat/sw/i2u2cvs/cosmic/src/perl/EventChoice.pl	INSTALLED       INTEL32::LINUX null
